period::
init_iters::
varied deletion rate::
varied number of samples::
python3 generate_dataset_train_test.py Logistic_regression higgs 16384 120 5
start loading data...
normalization start!!
torch.Size([10500000, 29])
torch.Size([500000, 29])
deletion rate:: 0.00002
python3 generate_rand_ids 0.00002  higgs 1
start loading data...
normalization start!!
torch.Size([10500000, 29])
torch.Size([500000, 29])
tensor([ 3730434,    74242,  3311621,  8202252, 10039821,  2069009, 10359314,
         9572375,  2436631,  3628058,  6262299,  9777692,  9156127,  4569124,
         4635686,  8799270,  4454440,  1526825, 10385960,  4471339,  3733033,
         9391147,  8778800,  5077553,  7488050,  2585139,  6965812,  6895157,
        10484790,  4363323,  3849787,   403527,  7219272,  1337928,  5345864,
         2451531,  5058124,  9994319,  7130705,  9792082,  1253969,   567380,
         6575189,  9056347,  6048860,  3513437,  9608283,  4627037,  7831644,
         6122080,  8812130,  6883430,  2956907,  6939244,  8494187,  2120818,
         4587123,  4227702,  4992633,  2238076,  3757182,  2318465,  3359877,
         2152079, 10166927,  2427024,  2524306,  1875094,  2293915,  8927388,
         8383135,   575140,  9378984,  3319976,  3149994,   394414,   982703,
         1056943,   348338,  6475444,  6766773,  4164789,  6832823,  6114490,
         9404605,   805565,  9131710,  1992386,  3537091, 10356936,  4863689,
         3056329,  3110602,  4033741,   262862,  7443661,  6866128,  8366797,
         2102488,  8002266,  8694498,  3224291,  1237220,  4581610,  6320363,
         6493420,  9136877,  2667756,  6796524,   749292,  2107114,  9514226,
         6475507,  5507828,  5032690,  7946998,  3375865,   232190,  7368448,
         2658052,  8476941,  9976592,  4024080,  2070297,  9178394,  1804059,
         9143586,  4671778,  6685476,  9878309, 10371879,  6110508,  2412334,
         9814321,  4665138,  7654709,  1285435,  8873794, 10116932,  6038340,
         5292872,   717132,  8675151,  9665359,  7185232,  6892368,  3753813,
         1144662,  8630104,  6562137,  5037916,  2902881,  4780901,  1181030,
         7513449,  5346153,  3894639,  3137906,  9031539,  8894836,  8397683,
         8591228,  6335356,  9535869,  9659774,  2246529,  9860485,  5157767,
         5674889,  5435786,  5441420,  7457167,  5664657,  4411793,  2849175,
         2629528,  9237915,  6413724, 10162076,   881567,  4937645,  8605101,
        10096564,  3750838,  9610172,  5946313,  2325962,  7776715,  6174668,
          433616,  6501332,  6224341,  8558038,  1401815,  3381206,  4171733,
         5747162,  7855579,  1679838,  9168354,  3404259,  1152996,  6572517,
         2885604,  7534057,  5751273,  6738921,  8272883,  3009528,  7800828])
batch size:: 16384
repetition 0
python3 benchmark_exp_lr.py 0.001 16384 4 [0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1] Logistic_regression higgs 0 0.005 1 2
3.6.9 (default, Nov  7 2019, 10:44:02) 
period:: 5
init_iters:: 600
incremental updates::
python3 incremental_updates_provenance3_lr.py 600 5 1 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.34012317657470703
overhead3:: 0.5279006958007812
overhead4:: 1.7194852828979492
overhead5:: 0
time_provenance:: 4.177534103393555
curr_diff: 0 tensor(0.0001, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0001, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0008, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0008, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.556120
period:: 3
init_iters:: 300
incremental updates::
python3 incremental_updates_provenance3_lr.py 300 3 1 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.30373239517211914
overhead3:: 0.43943095207214355
overhead4:: 1.7500858306884766
overhead5:: 0
time_provenance:: 4.201387166976929
curr_diff: 0 tensor(7.9035e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(7.9035e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0008, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0008, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.556110
period:: 3
init_iters:: 400
incremental updates::
python3 incremental_updates_provenance3_lr.py 400 3 1 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.30782103538513184
overhead3:: 0.4174020290374756
overhead4:: 1.8457577228546143
overhead5:: 0
time_provenance:: 4.220235586166382
curr_diff: 0 tensor(7.0988e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(7.0988e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0008, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0008, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.556130
period:: 3
init_iters:: 500
incremental updates::
python3 incremental_updates_provenance3_lr.py 500 3 1 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.3584935665130615
overhead3:: 0.47186994552612305
overhead4:: 1.9229390621185303
overhead5:: 0
time_provenance:: 4.399517059326172
curr_diff: 0 tensor(4.8975e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(4.8975e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0008, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0008, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.556126
period:: 3
init_iters:: 600
incremental updates::
python3 incremental_updates_provenance3_lr.py 600 3 1 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.33780837059020996
overhead3:: 0.46925783157348633
overhead4:: 1.9668054580688477
overhead5:: 0
time_provenance:: 4.363228797912598
curr_diff: 0 tensor(7.7834e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(7.7834e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0008, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0008, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.556110
period:: 2
init_iters:: 300
incremental updates::
python3 incremental_updates_provenance3_lr.py 300 2 1 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.4259307384490967
overhead3:: 0.6295788288116455
overhead4:: 2.501852035522461
overhead5:: 0
time_provenance:: 5.247954368591309
curr_diff: 0 tensor(4.3377e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(4.3377e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0008, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0008, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.556132
period:: 2
init_iters:: 400
incremental updates::
python3 incremental_updates_provenance3_lr.py 400 2 1 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.511838436126709
overhead3:: 0.6864016056060791
overhead4:: 2.856421709060669
overhead5:: 0
time_provenance:: 6.315805435180664
curr_diff: 0 tensor(4.3310e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(4.3310e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0008, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0008, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.556132
period:: 2
init_iters:: 500
incremental updates::
python3 incremental_updates_provenance3_lr.py 500 2 1 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.4467771053314209
overhead3:: 0.5724103450775146
overhead4:: 2.470452308654785
overhead5:: 0
time_provenance:: 5.098870754241943
curr_diff: 0 tensor(4.2970e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(4.2970e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0008, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0008, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.556130
period:: 2
init_iters:: 600
incremental updates::
python3 incremental_updates_provenance3_lr.py 600 2 1 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.45148205757141113
overhead3:: 0.6082777976989746
overhead4:: 2.5968821048736572
overhead5:: 0
time_provenance:: 5.271620512008667
curr_diff: 0 tensor(4.2663e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(4.2663e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0008, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0008, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.556132
period:: 1
init_iters:: 10
incremental updates::
python3 incremental_updates_provenance3_lr.py 10 1 1 0.01 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 105000
max_epoch:: 4
overhead:: 0
overhead2:: 0.770359992980957
overhead3:: 1.056591272354126
overhead4:: 3.5919063091278076
overhead5:: 0
time_provenance:: 6.099451780319214
curr_diff: 0 tensor(2.6160e-16, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(2.6160e-16, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0008, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0008, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.556124
repetition 2
python3 benchmark_exp_lr.py 0.001 16384 4 [0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1] Logistic_regression higgs 2 0.005 1 2
3.6.9 (default, Nov  7 2019, 10:44:02) 
[GCC 8.3.0]
../../../.gitignore/
cuda:2
Train - Epoch 0, Batch: 0, Loss: 0.703079
Train - Epoch 0, Batch: 10, Loss: 0.697350
Train - Epoch 0, Batch: 20, Loss: 0.697476
Train - Epoch 0, Batch: 30, Loss: 0.695060
Train - Epoch 0, Batch: 40, Loss: 0.694438
Train - Epoch 0, Batch: 50, Loss: 0.695402
Train - Epoch 0, Batch: 60, Loss: 0.694568
Train - Epoch 0, Batch: 70, Loss: 0.693929
Train - Epoch 0, Batch: 80, Loss: 0.692761
Train - Epoch 0, Batch: 90, Loss: 0.692624
Train - Epoch 0, Batch: 100, Loss: 0.691791
Train - Epoch 0, Batch: 110, Loss: 0.692755
Train - Epoch 0, Batch: 120, Loss: 0.692428
Train - Epoch 0, Batch: 130, Loss: 0.692384
Train - Epoch 0, Batch: 140, Loss: 0.691736
Train - Epoch 0, Batch: 150, Loss: 0.691191
Train - Epoch 0, Batch: 160, Loss: 0.690451
Train - Epoch 0, Batch: 170, Loss: 0.691021
Train - Epoch 0, Batch: 180, Loss: 0.691520
Train - Epoch 0, Batch: 190, Loss: 0.690983
Train - Epoch 0, Batch: 200, Loss: 0.690805
Train - Epoch 0, Batch: 210, Loss: 0.690374
Train - Epoch 0, Batch: 220, Loss: 0.690324
Train - Epoch 0, Batch: 230, Loss: 0.690742
Train - Epoch 0, Batch: 240, Loss: 0.689831
Train - Epoch 0, Batch: 250, Loss: 0.690460
Train - Epoch 0, Batch: 260, Loss: 0.690160
Train - Epoch 0, Batch: 270, Loss: 0.690821
Train - Epoch 0, Batch: 280, Loss: 0.689571
Train - Epoch 0, Batch: 290, Loss: 0.689404
Train - Epoch 0, Batch: 300, Loss: 0.689363
Train - Epoch 0, Batch: 310, Loss: 0.690318
Train - Epoch 0, Batch: 320, Loss: 0.690020
Train - Epoch 0, Batch: 330, Loss: 0.687924
Train - Epoch 0, Batch: 340, Loss: 0.689522
Train - Epoch 0, Batch: 350, Loss: 0.688967
Train - Epoch 0, Batch: 360, Loss: 0.688703
Train - Epoch 0, Batch: 370, Loss: 0.689226
Train - Epoch 0, Batch: 380, Loss: 0.689382
Train - Epoch 0, Batch: 390, Loss: 0.688616
Train - Epoch 0, Batch: 400, Loss: 0.688451
Train - Epoch 0, Batch: 410, Loss: 0.688302
Train - Epoch 0, Batch: 420, Loss: 0.689447
Train - Epoch 0, Batch: 430, Loss: 0.689231
Train - Epoch 0, Batch: 440, Loss: 0.689645
Train - Epoch 0, Batch: 450, Loss: 0.688198
Train - Epoch 0, Batch: 460, Loss: 0.688710
Train - Epoch 0, Batch: 470, Loss: 0.688337
Train - Epoch 0, Batch: 480, Loss: 0.688505
Train - Epoch 0, Batch: 490, Loss: 0.688279
Train - Epoch 0, Batch: 500, Loss: 0.687197
Train - Epoch 0, Batch: 510, Loss: 0.688443
Train - Epoch 0, Batch: 520, Loss: 0.688788
Train - Epoch 0, Batch: 530, Loss: 0.688403
Train - Epoch 0, Batch: 540, Loss: 0.688279
Train - Epoch 0, Batch: 550, Loss: 0.688664
Train - Epoch 0, Batch: 560, Loss: 0.687789
Train - Epoch 0, Batch: 570, Loss: 0.688428
Train - Epoch 0, Batch: 580, Loss: 0.688555
Train - Epoch 0, Batch: 590, Loss: 0.688519
Train - Epoch 0, Batch: 600, Loss: 0.687290
Train - Epoch 0, Batch: 610, Loss: 0.687740
Train - Epoch 0, Batch: 620, Loss: 0.687766
Train - Epoch 0, Batch: 630, Loss: 0.687603
Train - Epoch 0, Batch: 640, Loss: 0.687762
Train - Epoch 1, Batch: 0, Loss: 0.687784
Train - Epoch 1, Batch: 10, Loss: 0.688616
Train - Epoch 1, Batch: 20, Loss: 0.688362
Train - Epoch 1, Batch: 30, Loss: 0.688196
Train - Epoch 1, Batch: 40, Loss: 0.687516
Train - Epoch 1, Batch: 50, Loss: 0.688011
Train - Epoch 1, Batch: 60, Loss: 0.687193
Train - Epoch 1, Batch: 70, Loss: 0.687086
Train - Epoch 1, Batch: 80, Loss: 0.688020
Train - Epoch 1, Batch: 90, Loss: 0.687172
Train - Epoch 1, Batch: 100, Loss: 0.686878
Train - Epoch 1, Batch: 110, Loss: 0.687098
Train - Epoch 1, Batch: 120, Loss: 0.686947
Train - Epoch 1, Batch: 130, Loss: 0.687612
Train - Epoch 1, Batch: 140, Loss: 0.688148
Train - Epoch 1, Batch: 150, Loss: 0.686413
Train - Epoch 1, Batch: 160, Loss: 0.686109
Train - Epoch 1, Batch: 170, Loss: 0.688552
Train - Epoch 1, Batch: 180, Loss: 0.688094
Train - Epoch 1, Batch: 190, Loss: 0.687675
Train - Epoch 1, Batch: 200, Loss: 0.686311
Train - Epoch 1, Batch: 210, Loss: 0.686503
Train - Epoch 1, Batch: 220, Loss: 0.688720
Train - Epoch 1, Batch: 230, Loss: 0.687951
Train - Epoch 1, Batch: 240, Loss: 0.687686
Train - Epoch 1, Batch: 250, Loss: 0.687936
Train - Epoch 1, Batch: 260, Loss: 0.687246
Train - Epoch 1, Batch: 270, Loss: 0.686263
Train - Epoch 1, Batch: 280, Loss: 0.687328
Train - Epoch 1, Batch: 290, Loss: 0.686320
Train - Epoch 1, Batch: 300, Loss: 0.686940
Train - Epoch 1, Batch: 310, Loss: 0.686327
Train - Epoch 1, Batch: 320, Loss: 0.686554
Train - Epoch 1, Batch: 330, Loss: 0.687569
Train - Epoch 1, Batch: 340, Loss: 0.686214
Train - Epoch 1, Batch: 350, Loss: 0.686880
Train - Epoch 1, Batch: 360, Loss: 0.686321
Train - Epoch 1, Batch: 370, Loss: 0.687041
Train - Epoch 1, Batch: 380, Loss: 0.686480
Train - Epoch 1, Batch: 390, Loss: 0.687319
Train - Epoch 1, Batch: 400, Loss: 0.686115
Train - Epoch 1, Batch: 410, Loss: 0.686707
Train - Epoch 1, Batch: 420, Loss: 0.685768
Train - Epoch 1, Batch: 430, Loss: 0.686153
Train - Epoch 1, Batch: 440, Loss: 0.686718
Train - Epoch 1, Batch: 450, Loss: 0.687504
Train - Epoch 1, Batch: 460, Loss: 0.686121
Train - Epoch 1, Batch: 470, Loss: 0.687200
Train - Epoch 1, Batch: 480, Loss: 0.686347
Train - Epoch 1, Batch: 490, Loss: 0.687090
Train - Epoch 1, Batch: 500, Loss: 0.686974
Train - Epoch 1, Batch: 510, Loss: 0.686292
Train - Epoch 1, Batch: 520, Loss: 0.686431
Train - Epoch 1, Batch: 530, Loss: 0.684852
Train - Epoch 1, Batch: 540, Loss: 0.686534
Train - Epoch 1, Batch: 550, Loss: 0.686529
Train - Epoch 1, Batch: 560, Loss: 0.685861
Train - Epoch 1, Batch: 570, Loss: 0.687152
Train - Epoch 1, Batch: 580, Loss: 0.686023
Train - Epoch 1, Batch: 590, Loss: 0.685504
Train - Epoch 1, Batch: 600, Loss: 0.685079
Train - Epoch 1, Batch: 610, Loss: 0.685889
Train - Epoch 1, Batch: 620, Loss: 0.686447
Train - Epoch 1, Batch: 630, Loss: 0.686679
Train - Epoch 1, Batch: 640, Loss: 0.684868
Train - Epoch 2, Batch: 0, Loss: 0.686970
Train - Epoch 2, Batch: 10, Loss: 0.684805
Train - Epoch 2, Batch: 20, Loss: 0.685534
Train - Epoch 2, Batch: 30, Loss: 0.685713
Train - Epoch 2, Batch: 40, Loss: 0.685733
Train - Epoch 2, Batch: 50, Loss: 0.685060
Train - Epoch 2, Batch: 60, Loss: 0.686246
Train - Epoch 2, Batch: 70, Loss: 0.685887
Train - Epoch 2, Batch: 80, Loss: 0.685752
Train - Epoch 2, Batch: 90, Loss: 0.685491
Train - Epoch 2, Batch: 100, Loss: 0.685530
Train - Epoch 2, Batch: 110, Loss: 0.684973
Train - Epoch 2, Batch: 120, Loss: 0.685973
Train - Epoch 2, Batch: 130, Loss: 0.685801
Train - Epoch 2, Batch: 140, Loss: 0.684563
Train - Epoch 2, Batch: 150, Loss: 0.685804
Train - Epoch 2, Batch: 160, Loss: 0.684878
Train - Epoch 2, Batch: 170, Loss: 0.685066
Train - Epoch 2, Batch: 180, Loss: 0.685797
Train - Epoch 2, Batch: 190, Loss: 0.686033
Train - Epoch 2, Batch: 200, Loss: 0.685346
Train - Epoch 2, Batch: 210, Loss: 0.684676
Train - Epoch 2, Batch: 220, Loss: 0.685609
Train - Epoch 2, Batch: 230, Loss: 0.686452
Train - Epoch 2, Batch: 240, Loss: 0.685170
Train - Epoch 2, Batch: 250, Loss: 0.684986
Train - Epoch 2, Batch: 260, Loss: 0.685138
Train - Epoch 2, Batch: 270, Loss: 0.686218
Train - Epoch 2, Batch: 280, Loss: 0.685961
Train - Epoch 2, Batch: 290, Loss: 0.686397
Train - Epoch 2, Batch: 300, Loss: 0.685889
Train - Epoch 2, Batch: 310, Loss: 0.685629
Train - Epoch 2, Batch: 320, Loss: 0.685000
Train - Epoch 2, Batch: 330, Loss: 0.686374
Train - Epoch 2, Batch: 340, Loss: 0.685595
Train - Epoch 2, Batch: 350, Loss: 0.685153
Train - Epoch 2, Batch: 360, Loss: 0.686240
Train - Epoch 2, Batch: 370, Loss: 0.685311
Train - Epoch 2, Batch: 380, Loss: 0.685582
Train - Epoch 2, Batch: 390, Loss: 0.686038
Train - Epoch 2, Batch: 400, Loss: 0.685987
Train - Epoch 2, Batch: 410, Loss: 0.684218
Train - Epoch 2, Batch: 420, Loss: 0.685438
Train - Epoch 2, Batch: 430, Loss: 0.685692
Train - Epoch 2, Batch: 440, Loss: 0.685784
Train - Epoch 2, Batch: 450, Loss: 0.683926
Train - Epoch 2, Batch: 460, Loss: 0.684312
Train - Epoch 2, Batch: 470, Loss: 0.684786
Train - Epoch 2, Batch: 480, Loss: 0.684404
Train - Epoch 2, Batch: 490, Loss: 0.685334
Train - Epoch 2, Batch: 500, Loss: 0.686873
Train - Epoch 2, Batch: 510, Loss: 0.685575
Train - Epoch 2, Batch: 520, Loss: 0.684641
Train - Epoch 2, Batch: 530, Loss: 0.685682
Train - Epoch 2, Batch: 540, Loss: 0.685296
Train - Epoch 2, Batch: 550, Loss: 0.685035/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:75: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)

Train - Epoch 2, Batch: 560, Loss: 0.686275
Train - Epoch 2, Batch: 570, Loss: 0.684961
Train - Epoch 2, Batch: 580, Loss: 0.684940
Train - Epoch 2, Batch: 590, Loss: 0.685927
Train - Epoch 2, Batch: 600, Loss: 0.686060
Train - Epoch 2, Batch: 610, Loss: 0.685011
Train - Epoch 2, Batch: 620, Loss: 0.685804
Train - Epoch 2, Batch: 630, Loss: 0.684200
Train - Epoch 2, Batch: 640, Loss: 0.685982
Train - Epoch 3, Batch: 0, Loss: 0.684341
Train - Epoch 3, Batch: 10, Loss: 0.684342
Train - Epoch 3, Batch: 20, Loss: 0.684811
Train - Epoch 3, Batch: 30, Loss: 0.685468
Train - Epoch 3, Batch: 40, Loss: 0.685228
Train - Epoch 3, Batch: 50, Loss: 0.685820
Train - Epoch 3, Batch: 60, Loss: 0.685374
Train - Epoch 3, Batch: 70, Loss: 0.686447
Train - Epoch 3, Batch: 80, Loss: 0.685173
Train - Epoch 3, Batch: 90, Loss: 0.685201
Train - Epoch 3, Batch: 100, Loss: 0.685481
Train - Epoch 3, Batch: 110, Loss: 0.684038
Train - Epoch 3, Batch: 120, Loss: 0.685204
Train - Epoch 3, Batch: 130, Loss: 0.684633
Train - Epoch 3, Batch: 140, Loss: 0.685454
Train - Epoch 3, Batch: 150, Loss: 0.685224
Train - Epoch 3, Batch: 160, Loss: 0.685061
Train - Epoch 3, Batch: 170, Loss: 0.685181
Train - Epoch 3, Batch: 180, Loss: 0.685030
Train - Epoch 3, Batch: 190, Loss: 0.684352
Train - Epoch 3, Batch: 200, Loss: 0.684307
Train - Epoch 3, Batch: 210, Loss: 0.684671
Train - Epoch 3, Batch: 220, Loss: 0.684930
Train - Epoch 3, Batch: 230, Loss: 0.685335
Train - Epoch 3, Batch: 240, Loss: 0.685078
Train - Epoch 3, Batch: 250, Loss: 0.684276
Train - Epoch 3, Batch: 260, Loss: 0.685024
